day,id,eggsal,pop,loc,class,target_sal,per_day,sal,survive,dead_perday,temp,sal,sum_wt
2,4CSI,4,CSI,coastal,ss,0,,,50,0,,,
3,4CSI,4,CSI,coastal,ss,0,,,50,0,,,
4,4CSI,4,CSI,coastal,ss,0,,,50,0,,,
5,4CSI,4,CSI,coastal,ss,0,,,50,0,,,
6,4CSI,4,CSI,coastal,ss,0,,,50,0,21.8,0.25,6.6
1,0CSI,0,CSI,coastal,fs,0,,,50,0,,,
2,0CSI,0,CSI,coastal,fs,0,,,50,0,,,
3,0CSI,0,CSI,coastal,fs,0,,,46,4,,,
4,0CSI,0,CSI,coastal,fs,0,,,46,0,,,
5,0CSI,0,CSI,coastal,fs,0,,,46,0,,,
6,0CSI,0,CSI,coastal,fs,0,,,46,0,21.9,0.13,5.8
1,4CSI,4,CSI,coastal,ss,4,,,50,0,,,
2,4CSI,4,CSI,coastal,ss,4,,,50,0,,,
3,4CSI,4,CSI,coastal,ss,4,,,50,0,,,
4,4CSI,4,CSI,coastal,ss,4,,,50,0,,,
5,4CSI,4,CSI,coastal,ss,4,,,50,0,,,
6,4CSI,4,CSI,coastal,ss,4,,,50,0,22,4.6,6.6
1,0CSI,0,CSI,coastal,fs,4,,,50,0,,,
2,0CSI,0,CSI,coastal,fs,4,,,50,0,,,
3,0CSI,0,CSI,coastal,fs,4,,,50,0,,,
4,0CSI,0,CSI,coastal,fs,4,,,50,0,,,
5,0CSI,0,CSI,coastal,fs,4,,,50,0,,,
6,0CSI,0,CSI,coastal,fs,4,,,50,0,21.9,4.47,5.8
1,4CSI,4,CSI,coastal,ss,6,,,50,0,,,
2,4CSI,4,CSI,coastal,ss,6,,,50,0,,,
3,4CSI,4,CSI,coastal,ss,6,,,50,0,,,
4,4CSI,4,CSI,coastal,ss,6,,,50,0,,,
5,4CSI,4,CSI,coastal,ss,6,,,50,0,,,
6,4CSI,4,CSI,coastal,ss,6,,,49,1,22,6.68,6.6
1,0CSI,0,CSI,coastal,fs,6,,,50,0,,,
2,0CSI,0,CSI,coastal,fs,6,,,50,0,,,
3,0CSI,0,CSI,coastal,fs,6,,,50,0,,,
4,0CSI,0,CSI,coastal,fs,6,,,50,0,,,
5,0CSI,0,CSI,coastal,fs,6,,,50,0,,,
6,0CSI,0,CSI,coastal,fs,6,,,50,0,22,6.8,5.8
1,4CSI,4,CSI,coastal,fs,8,,,50,0,,,
2,4CSI,4,CSI,coastal,fs,8,,,50,0,,,
3,4CSI,4,CSI,coastal,fs,8,,,50,0,,,
4,4CSI,4,CSI,coastal,fs,8,,,50,0,,,
5,4CSI,4,CSI,coastal,fs,8,,,50,0,,,
6,4CSI,4,CSI,coastal,fs,8,,,45,5,22.2,8.92,6.6
1,0CSI,0,CSI,coastal,ss,8,,,50,0,,,
2,0CSI,0,CSI,coastal,ss,8,,,50,0,,,
3,0CSI,0,CSI,coastal,ss,8,,,50,0,,,
4,0CSI,0,CSI,coastal,ss,8,,,50,0,,,
5,0CSI,0,CSI,coastal,ss,8,,,50,0,,,
6,0CSI,0,CSI,coastal,ss,8,,,50,0,22.4,8.8,5.8
1,4CSI,4,CSI,coastal,fs,12,,,50,0,,,
2,4CSI,4,CSI,coastal,fs,12,,,50,0,,,
3,4CSI,4,CSI,coastal,fs,12,,,47,3,,,
4,4CSI,4,CSI,coastal,fs,12,,,32,15,,,
5,4CSI,4,CSI,coastal,fs,12,,,11,21,,,
6,4CSI,4,CSI,coastal,fs,12,,,3,8,22.6,13.1,6.6
1,0CSI,0,CSI,coastal,fs,12,,,50,0,,,
2,0CSI,0,CSI,coastal,fs,12,,,50,0,,,
3,0CSI,0,CSI,coastal,fs,12,,,46,4,,,
4,0CSI,0,CSI,coastal,fs,12,,,40,6,,,
5,0CSI,0,CSI,coastal,fs,12,,,39,1,,,
6,0CSI,0,CSI,coastal,fs,12,,,8,13,22.8,12.9,5.8
1,4BOD,4,BOD2,coastal,ss,0,,,50,0,,,
2,4BOD,4,BOD2,coastal,ss,0,,,50,0,,,
3,4BOD,4,BOD2,coastal,ss,0,,,50,0,,,
4,4BOD,4,BOD2,coastal,ss,0,,,49,1,,,
5,4BOD,4,BOD2,coastal,ss,0,,,48,1,,,
6,4BOD,4,BOD2,coastal,ss,0,,,47,1,22.2,0.19,7.24
1,0BOD,0,BOD2,coastal,fs,0,,,50,0,,,
2,0BOD,0,BOD2,coastal,fs,0,,,50,0,,,
3,0BOD,0,BOD2,coastal,fs,0,,,50,0,,,
4,0BOD,0,BOD2,coastal,fs,0,,,50,0,,,
5,0BOD,0,BOD2,coastal,fs,0,,,50,0,,,
6,0BOD,0,BOD2,coastal,fs,0,,,50,0,22.2,0.18,6.2
1,4BOD,4,BOD2,coastal,ss,4,,,49,1,,,
2,4BOD,4,BOD2,coastal,ss,4,,,49,0,,,
3,4BOD,4,BOD2,coastal,ss,4,,,49,0,,,
4,4BOD,4,BOD2,coastal,ss,4,,,49,0,,,
5,4BOD,4,BOD2,coastal,ss,4,,,47,2,,,
6,4BOD,4,BOD2,coastal,ss,4,,,47,0,22.1,4.47,7.24
1,0BOD,0,BOD2,coastal,fs,4,,,50,0,,,
2,0BOD,0,BOD2,coastal,fs,4,,,50,0,,,
3,0BOD,0,BOD2,coastal,fs,4,,,50,0,,,
4,0BOD,0,BOD2,coastal,fs,4,,,50,0,,,
5,0BOD,0,BOD2,coastal,fs,4,,,50,0,,,
6,0BOD,0,BOD2,coastal,fs,4,,,50,0,22.2,4.25,6.2
1,4BOD,4,BOD2,coastal,ss,6,,,48,2,,,
2,4BOD,4,BOD2,coastal,ss,6,,,48,0,,,
3,4BOD,4,BOD2,coastal,ss,6,,,48,0,,,
4,4BOD,4,BOD2,coastal,ss,6,,,47,1,,,
5,4BOD,4,BOD2,coastal,ss,6,,,45,2,,,
6,4BOD,4,BOD2,coastal,ss,6,,,45,0,22,6.95,7.24
1,0BOD,0,BOD2,coastal,fs,6,,,50,0,,,
2,0BOD,0,BOD2,coastal,fs,6,,,50,0,,,
3,0BOD,0,BOD2,coastal,fs,6,,,50,0,,,
4,0BOD,0,BOD2,coastal,fs,6,,,50,0,,,
5,0BOD,0,BOD2,coastal,fs,6,,,49,1,,,
6,0BOD,0,BOD2,coastal,fs,6,,,49,0,22,6.75,6.2
1,4BOD,4,BOD2,coastal,fs,8,,,50,0,,,
2,4BOD,4,BOD2,coastal,fs,8,,,50,0,,,
3,4BOD,4,BOD2,coastal,fs,8,,,47,3,,,
4,4BOD,4,BOD2,coastal,fs,8,,,46,1,,,
5,4BOD,4,BOD2,coastal,fs,8,,,46,0,,,
6,4BOD,4,BOD2,coastal,fs,8,,,42,4,21.9,9.21,7.24
1,0BOD,0,BOD2,coastal,ss,8,,,50,0,,,
2,0BOD,0,BOD2,coastal,ss,8,,,50,0,,,
3,0BOD,0,BOD2,coastal,ss,8,,,49,1,,,
4,0BOD,0,BOD2,coastal,ss,8,,,49,0,,,
5,0BOD,0,BOD2,coastal,ss,8,,,49,0,,,
6,0BOD,0,BOD2,coastal,ss,8,,,48,1,21.9,9.17,6.2
1,4BOD,4,BOD2,coastal,fs,12,,,50,0,,,
2,4BOD,4,BOD2,coastal,fs,12,,,50,0,,,
3,4BOD,4,BOD2,coastal,fs,12,,,42,8,,,
4,4BOD,4,BOD2,coastal,fs,12,,,21,21,,,
5,4BOD,4,BOD2,coastal,fs,12,,,3,18,,,
6,4BOD,4,BOD2,coastal,fs,12,,,0,3,22.1,13.5,7.24
1,0BOD,0,BOD2,coastal,fs,12,,,50,0,,,
2,0BOD,0,BOD2,coastal,fs,12,,,47,3,,,
3,0BOD,0,BOD2,coastal,fs,12,,,45,2,,,
4,0BOD,0,BOD2,coastal,fs,12,,,43,2,,,
5,0BOD,0,BOD2,coastal,fs,12,,,36,7,,,
6,0BOD,0,BOD2,coastal,fs,12,,,4,32,22,13.5,6.2
1,4BOD,4,BOD1,coastal,ss,0,,,50,0,,,
2,4BOD,4,BOD1,coastal,ss,0,,,50,0,,,
3,4BOD,4,BOD1,coastal,ss,0,,,50,0,,,
4,4BOD,4,BOD1,coastal,ss,0,,,47,3,,,
5,4BOD,4,BOD1,coastal,ss,0,,,46,1,,,
6,4BOD,4,BOD1,coastal,ss,0,,,46,0,22,0.11,8.1
1,0BOD,0,BOD1,coastal,fs,0,,,50,0,,,
2,0BOD,0,BOD1,coastal,fs,0,,,50,0,,,
3,0BOD,0,BOD1,coastal,fs,0,,,50,0,,,
4,0BOD,0,BOD1,coastal,fs,0,,,50,0,,,
5,0BOD,0,BOD1,coastal,fs,0,,,50,0,,,
6,0BOD,0,BOD1,coastal,fs,0,,,50,0,21.8,0.36,7.5
1,4BOD,4,BOD1,coastal,ss,4,,,50,0,,,
2,4BOD,4,BOD1,coastal,ss,4,,,50,0,,,
3,4BOD,4,BOD1,coastal,ss,4,,,50,0,,,
4,4BOD,4,BOD1,coastal,ss,4,,,49,1,,,
5,4BOD,4,BOD1,coastal,ss,4,,,45,4,,,
6,4BOD,4,BOD1,coastal,ss,4,,,45,0,22.2,4.41,8.1
1,0BOD,0,BOD1,coastal,fs,4,,,50,0,,,
2,0BOD,0,BOD1,coastal,fs,4,,,50,0,,,
3,0BOD,0,BOD1,coastal,fs,4,,,50,0,,,
4,0BOD,0,BOD1,coastal,fs,4,,,50,0,,,
5,0BOD,0,BOD1,coastal,fs,4,,,50,0,,,
6,0BOD,0,BOD1,coastal,fs,4,,,50,0,22.1,4.23,7.5
1,4BOD,4,BOD1,coastal,ss,6,,,50,0,,,
2,4BOD,4,BOD1,coastal,ss,6,,,50,0,,,
3,4BOD,4,BOD1,coastal,ss,6,,,50,0,,,
4,4BOD,4,BOD1,coastal,ss,6,,,50,0,,,
5,4BOD,4,BOD1,coastal,ss,6,,,48,2,,,
6,4BOD,4,BOD1,coastal,ss,6,,,46,2,22.3,6.7,8.1
1,0BOD,0,BOD1,coastal,fs,6,,,50,0,,,
2,0BOD,0,BOD1,coastal,fs,6,,,50,0,,,
3,0BOD,0,BOD1,coastal,fs,6,,,50,0,,,
4,0BOD,0,BOD1,coastal,fs,6,,,50,0,,,
5,0BOD,0,BOD1,coastal,fs,6,,,50,0,,,
6,0BOD,0,BOD1,coastal,fs,6,,,50,0,22.3,6.52,7.5
1,4BOD,4,BOD1,coastal,fs,8,,,50,0,,,
2,4BOD,4,BOD1,coastal,fs,8,,,50,0,,,
3,4BOD,4,BOD1,coastal,fs,8,,,50,0,,,
4,4BOD,4,BOD1,coastal,fs,8,,,48,2,,,
5,4BOD,4,BOD1,coastal,fs,8,,,45,3,,,
6,4BOD,4,BOD1,coastal,fs,8,,,41,4,22.6,9.01,8.1
1,0BOD,0,BOD1,coastal,ss,8,,,50,0,,,
2,0BOD,0,BOD1,coastal,ss,8,,,50,0,,,
3,0BOD,0,BOD1,coastal,ss,8,,,50,0,,,
4,0BOD,0,BOD1,coastal,ss,8,,,50,0,,,
5,0BOD,0,BOD1,coastal,ss,8,,,50,0,,,
6,0BOD,0,BOD1,coastal,ss,8,,,50,0,22.4,9.01,7.5
1,4BOD,4,BOD1,coastal,fs,12,,,50,0,,,
2,4BOD,4,BOD1,coastal,fs,12,,,50,0,,,
3,4BOD,4,BOD1,coastal,fs,12,,,46,4,,,
4,4BOD,4,BOD1,coastal,fs,12,,,20,26,,,
5,4BOD,4,BOD1,coastal,fs,12,,,8,12,,,
6,4BOD,4,BOD1,coastal,fs,12,,,2,6,22.6,13.4,8.1
1,0BOD,0,BOD1,coastal,fs,12,,,50,0,,,
2,0BOD,0,BOD1,coastal,fs,12,,,50,0,,,
3,0BOD,0,BOD1,coastal,fs,12,,,50,0,,,
4,0BOD,0,BOD1,coastal,fs,12,,,45,5,,,
5,0BOD,0,BOD1,coastal,fs,12,,,40,5,,,
6,0BOD,0,BOD1,coastal,fs,12,,,1,39,22.1,13.1,7.5
1,4DQ,4,DQ,coastal,ss,0,,,50,0,,,
2,4DQ,4,DQ,coastal,ss,0,,,50,0,,,
3,4DQ,4,DQ,coastal,ss,0,,,49,1,,,
4,4DQ,4,DQ,coastal,ss,0,,,48,1,,,
5,4DQ,4,DQ,coastal,ss,0,,,48,0,,,
6,4DQ,4,DQ,coastal,ss,0,,,48,0,20.4,0.37,8.8
1,0DQ,0,DQ,coastal,fs,0,,,50,0,,,
2,0DQ,0,DQ,coastal,fs,0,,,50,0,,,
3,0DQ,0,DQ,coastal,fs,0,,,50,0,,,
4,0DQ,0,DQ,coastal,fs,0,,,50,0,,,
5,0DQ,0,DQ,coastal,fs,0,,,50,0,,,
6,0DQ,0,DQ,coastal,fs,0,,,50,0,21,0.17,4.7
1,4DQ,4,DQ,coastal,ss,4,,,50,0,,,
2,4DQ,4,DQ,coastal,ss,4,,,50,0,,,
3,4DQ,4,DQ,coastal,ss,4,,,50,0,,,
4,4DQ,4,DQ,coastal,ss,4,,,50,0,,,
5,4DQ,4,DQ,coastal,ss,4,,,50,0,,,
6,4DQ,4,DQ,coastal,ss,4,,,50,0,20.5,3.76,8.8
1,0DQ,0,DQ,coastal,fs,4,,,50,0,,,
2,0DQ,0,DQ,coastal,fs,4,,,49,1,,,
3,0DQ,0,DQ,coastal,fs,4,,,49,0,,,
4,0DQ,0,DQ,coastal,fs,4,,,49,0,,,
5,0DQ,0,DQ,coastal,fs,4,,,49,0,,,
6,0DQ,0,DQ,coastal,fs,4,,,49,0,20.7,4.12,4.7
1,4DQ,4,DQ,coastal,ss,6,,,50,0,,,
2,4DQ,4,DQ,coastal,ss,6,,,50,0,,,
3,4DQ,4,DQ,coastal,ss,6,,,50,0,,,
4,4DQ,4,DQ,coastal,ss,6,,,50,0,,,
5,4DQ,4,DQ,coastal,ss,6,,,50,0,,,
6,4DQ,4,DQ,coastal,ss,6,,,50,0,20.4,6.27,8.8
1,0DQ,0,DQ,coastal,fs,6,,,50,0,,,
2,0DQ,0,DQ,coastal,fs,6,,,49,1,,,
3,0DQ,0,DQ,coastal,fs,6,,,49,0,,,
4,0DQ,0,DQ,coastal,fs,6,,,49,0,,,
5,0DQ,0,DQ,coastal,fs,6,,,49,0,,,
6,0DQ,0,DQ,coastal,fs,6,,,49,0,20.5,6.6,4.7
1,4DQ,4,DQ,coastal,fs,8,,,50,0,,,
2,4DQ,4,DQ,coastal,fs,8,,,50,0,,,
3,4DQ,4,DQ,coastal,fs,8,,,50,0,,,
4,4DQ,4,DQ,coastal,fs,8,,,50,0,,,
5,4DQ,4,DQ,coastal,fs,8,,,50,0,,,
6,4DQ,4,DQ,coastal,fs,8,,,48,2,20.3,8.53,8.8
1,0DQ,0,DQ,coastal,ss,8,,,50,0,,,
2,0DQ,0,DQ,coastal,ss,8,,,49,1,,,
3,0DQ,0,DQ,coastal,ss,8,,,49,0,,,
4,0DQ,0,DQ,coastal,ss,8,,,49,0,,,
5,0DQ,0,DQ,coastal,ss,8,,,49,0,,,
6,0DQ,0,DQ,coastal,ss,8,,,49,0,20.3,8.62,4.7
1,4DQ,4,DQ,coastal,fs,12,,,50,0,,,
2,4DQ,4,DQ,coastal,fs,12,,,50,0,,,
3,4DQ,4,DQ,coastal,fs,12,,,50,0,,,
4,4DQ,4,DQ,coastal,fs,12,,,50,0,,,
5,4DQ,4,DQ,coastal,fs,12,,,33,17,,,
6,4DQ,4,DQ,coastal,fs,12,,,0,33,20.3,13.4,8.8
1,0DQ,0,DQ,coastal,fs,12,,,50,0,,,
2,0DQ,0,DQ,coastal,fs,12,,,50,0,,,
3,0DQ,0,DQ,coastal,fs,12,,,49,1,,,
4,0DQ,0,DQ,coastal,fs,12,,,49,0,,,
5,0DQ,0,DQ,coastal,fs,12,,,46,4,,,
6,0DQ,0,DQ,coastal,fs,12,,,0,46,20.3,13.1,4.7
1,4BL,4,BL,inland,ss,0,,,50,0,,,
2,4BL,4,BL,inland,ss,0,,,50,0,,,
3,4BL,4,BL,inland,ss,0,,,50,0,,,
4,4BL,4,BL,inland,ss,0,,,50,0,,,
5,4BL,4,BL,inland,ss,0,,,50,0,,,
6,4BL,4,BL,inland,ss,0,,,50,0,,,9.1
1,0BL,0,BL,inland,fs,0,,,50,0,,,
2,0BL,0,BL,inland,fs,0,,,50,0,,,
3,0BL,0,BL,inland,fs,0,,,50,0,,,
4,0BL,0,BL,inland,fs,0,,,50,0,,,
5,0BL,0,BL,inland,fs,0,,,49,1,,,
6,0BL,0,BL,inland,fs,0,,,49,0,,,9.9
1,4BL,4,BL,inland,ss,4,,,50,0,,,
2,4BL,4,BL,inland,ss,4,,,50,0,,,
3,4BL,4,BL,inland,ss,4,,,50,0,,,
4,4BL,4,BL,inland,ss,4,,,50,0,,,
5,4BL,4,BL,inland,ss,4,,,50,0,,,
6,4BL,4,BL,inland,ss,4,,,50,0,,,9.1
1,0BL,0,BL,inland,fs,4,,,50,0,,,
2,0BL,0,BL,inland,fs,4,,,50,0,,,
3,0BL,0,BL,inland,fs,4,,,50,0,,,
4,0BL,0,BL,inland,fs,4,,,50,0,,,
5,0BL,0,BL,inland,fs,4,,,50,0,,,
6,0BL,0,BL,inland,fs,4,,,50,0,,,9.9
1,4BL,4,BL,inland,ss,6,,,49,1,,,
2,4BL,4,BL,inland,ss,6,,,49,0,,,
3,4BL,4,BL,inland,ss,6,,,49,0,,,
4,4BL,4,BL,inland,ss,6,,,49,0,,,
5,4BL,4,BL,inland,ss,6,,,49,0,,,
6,4BL,4,BL,inland,ss,6,,,49,0,,,9.1
1,0BL,0,BL,inland,fs,6,,,50,0,,,
2,0BL,0,BL,inland,fs,6,,,50,0,,,
3,0BL,0,BL,inland,fs,6,,,50,0,,,
4,0BL,0,BL,inland,fs,6,,,50,0,,,
5,0BL,0,BL,inland,fs,6,,,50,0,,,
6,0BL,0,BL,inland,fs,6,,,50,0,,,9.9
1,4BL,4,BL,inland,fs,8,,,50,0,,,
2,4BL,4,BL,inland,fs,8,,,50,0,,,
3,4BL,4,BL,inland,fs,8,,,50,0,,,
4,4BL,4,BL,inland,fs,8,,,49,1,,,
5,4BL,4,BL,inland,fs,8,,,49,0,,,
6,4BL,4,BL,inland,fs,8,,,44,5,,,9.1
1,0BL,0,BL,inland,ss,8,,,50,0,,,
2,0BL,0,BL,inland,ss,8,,,50,0,,,
3,0BL,0,BL,inland,ss,8,,,50,0,,,
4,0BL,0,BL,inland,ss,8,,,50,0,,,
5,0BL,0,BL,inland,ss,8,,,50,0,,,
6,0BL,0,BL,inland,ss,8,,,50,0,,,9.9
1,4BL,4,BL,inland,fs,12,,,49,1,,,
2,4BL,4,BL,inland,fs,12,,,48,1,,,
3,4BL,4,BL,inland,fs,12,,,47,1,,,
4,4BL,4,BL,inland,fs,12,,,43,4,,,
5,4BL,4,BL,inland,fs,12,,,30,13,,,
6,4BL,4,BL,inland,fs,12,,,2,28,,,9.1
1,0BL,0,BL,inland,fs,12,,,50,0,,,
2,0BL,0,BL,inland,fs,12,,,49,1,,,
3,0BL,0,BL,inland,fs,12,,,49,0,,,
4,0BL,0,BL,inland,fs,12,,,49,0,,,
5,0BL,0,BL,inland,fs,12,,,49,0,,,
6,0BL,0,BL,inland,fs,12,,,6,43,,,9.9
1,4LO,4,LO,inland,ss,0,,,50,0,,,
2,4LO,4,LO,inland,ss,0,,,50,0,,,
3,4LO,4,LO,inland,ss,0,,,50,0,,,
4,4LO,4,LO,inland,ss,0,,,50,0,,,
5,4LO,4,LO,inland,ss,0,,,50,0,,,
6,4LO,4,LO,inland,ss,0,,,50,0,,,6.74
1,0LO,0,LO,inland,fs,0,,,47,3,,,
2,0LO,0,LO,inland,fs,0,,,47,0,,,
3,0LO,0,LO,inland,fs,0,,,47,0,,,
4,0LO,0,LO,inland,fs,0,,,47,0,,,
5,0LO,0,LO,inland,fs,0,,,47,0,,,
6,0LO,0,LO,inland,fs,0,,,46,1,,,10.74
1,4LO,4,LO,inland,ss,4,,,50,0,,,
2,4LO,4,LO,inland,ss,4,,,50,0,,,
3,4LO,4,LO,inland,ss,4,,,50,0,,,
4,4LO,4,LO,inland,ss,4,,,50,0,,,
5,4LO,4,LO,inland,ss,4,,,50,0,,,
6,4LO,4,LO,inland,ss,4,,,50,0,,,6.74
1,0LO,0,LO,inland,fs,4,,,50,0,,,
2,0LO,0,LO,inland,fs,4,,,50,0,,,
3,0LO,0,LO,inland,fs,4,,,49,1,,,
4,0LO,0,LO,inland,fs,4,,,49,0,,,
5,0LO,0,LO,inland,fs,4,,,49,0,,,
6,0LO,0,LO,inland,fs,4,,,49,0,,,10.74
1,4LO,4,LO,inland,ss,6,,,50,0,,,
